timestamp_utc,session_id,command_id,model_parser,model_dialogue,voice_engine,wake_word,raw_recognized_text,spoken_text,spoken_text_chars,spoken_text_words,reply_text,reply_chars,reply_words,intent,items_count,success,recording_start_ts,first_chunk_ts,wake_accept_ts,execute_start_ts,parse_start_ts,parse_end_ts,parse_ms,llm_parse_ms,local_parse_ms,execute_end_ts,execute_ms,reply_start_ts,reply_end_ts,reply_ms,dialogue_llm_ms,total_recording_to_execute_ms,total_recording_to_reply_ms
2026-04-23T12:00:01.956305+00:00,626c5447836b4be6a6687a2aba070242,9a6c7f4bc6cb44d09d46dd4f69f152b8,llama3.1:8b,llama3.1:8b,text,,CRX replace that with a coca cola,CRX replace that with a coca cola,33,7,I've added a Coca Cola to your order. That'll be one item total.,64,13,set_order,1,True,9939.576273509,9939.576273509,9939.576273509,9939.576328707,9939.576316191,9939.576322321,0.006,,0.006,9939.576342121,0.013,9939.576358671,9940.246591992,670.233,670.2,0.069,670.318
2026-04-23T12:00:04.153512+00:00,626c5447836b4be6a6687a2aba070242,c40a72e31a4547199fc08e3cf503f246,llama3.1:8b,llama3.1:8b,text,,CRX what is there to eat?,CRX what is there to eat?,25,6,"We've got a bunch of food items, like Appy Fizz and Pringles. There's also some snacks like Chocolate Bar and Nuttiess Choclae if you're interested.",148,25,product_list,0,True,9940.246733647,9940.246733647,9940.246733647,9941.140171561,9940.246874237,9941.140024121,893.15,893.15,0.044,9941.140179803,0.008,9941.140196568,9942.443798084,1303.602,1303.57,893.446,2197.064
2026-04-23T12:00:05.424090+00:00,626c5447836b4be6a6687a2aba070242,430631700935412eaf56244f8e3defd7,llama3.1:8b,llama3.1:8b,text,,CRX do you recommend ponds or dove?,CRX do you recommend ponds or dove?,35,7,"Both Ponds and Dove are great choices, but if I had to pick one, I'd say the Dove soap is a popular option among customers. Would you like me to tell you more about that?",170,35,product_list,2,True,9942.44395156,9942.44395156,9942.44395156,9942.444064039,9942.44397124,9942.444052984,0.082,,0.082,9942.444071876,0.008,9942.444100722,9943.714376938,1270.276,1270.24,0.12,1270.425
2026-04-23T12:00:06.395424+00:00,626c5447836b4be6a6687a2aba070242,a29a2543aaac4543946c12bf0b5c0c70,llama3.1:8b,llama3.1:8b,text,,CRX add one dove and two fizzes plus a shampoo,CRX add one dove and two fizzes plus a shampoo,46,10,"I've added one Dove soap, two Appy Fizzes, and a shampoo to your order. That makes five items in total now.",107,21,add_order,3,True,9943.71451538,9943.71451538,9943.71451538,9943.714586826,9943.714568555,9943.714579549,0.011,,0.011,9943.714599942,0.013,9943.714615774,9944.685711399,971.096,971.05,0.085,971.196
2026-04-23T12:00:06.988480+00:00,626c5447836b4be6a6687a2aba070242,55fba64323fc44e7b8da33a529e0af90,llama3.1:8b,llama3.1:8b,text,,CRX clear order,CRX clear order,15,3,Your order is cleared. What can I help you find or add today?,61,13,clear_order,0,True,9944.685850041,9944.685850041,9944.685850041,9944.685978918,9944.685934847,9944.685974099,0.039,,0.039,9944.685988283,0.009,9944.686010778,9945.278766247,592.755,592.72,0.138,592.916
2026-04-23T12:00:07.729479+00:00,626c5447836b4be6a6687a2aba070242,8580b44a4f6d4238be4c119165894461,llama3.1:8b,llama3.1:8b,text,,CRX status,CRX status,10,2,"I'm functioning normally, ready to assist with your order. What can I help you find or add today?",97,18,status,0,True,9945.278988642,9945.278988642,9945.278988642,9945.2790878,9945.279018927,9945.279082233,0.063,,0.063,9945.27909714,0.009,9945.27911321,9946.019766051,740.653,740.62,0.108,740.777
2026-04-23T12:06:25.905186+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,3451152a168a4c469deef8dd992c5f56,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, what are the products we have?",what are the products we have?,30,6,"We've got Appy Fizz, NIVEA, Shampoo, Coca Cola, Pringles, and Chocolate Bar. Would you like to know more about any of these products?",133,23,product_list,0,True,10312.978659244,10312.978662936,10312.978659244,10322.429844036,10320.033429737,10322.429748598,2396.319,2396.319,0.049,10322.97210776,542.264,10322.972154232,10324.195461936,1223.308,1223.26,9993.449,11216.803
2026-04-23T12:07:00.647840+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,239b2bdedc084539805d35d30261d0dc,llama3.1:8b,llama3.1:8b,whisper,crx,CRX tell me more about skin care product | That's it.,tell me more about skin care product That's it.,47,9,"You're interested in That's it. It looks like we have a few skin care products available, though - NIVEA and Ponds are popular ones with customers.",147,26,product_list,0,True,10343.015484984,10343.015488021,10343.015484984,10357.244898335,10356.269603947,10357.244793272,975.189,975.189,0.052,10357.79372645,548.828,10357.793771856,10358.938113911,1144.342,1144.3,14778.241,15922.629
2026-04-23T12:07:29.430918+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,f016e437daad4bcbb00ee010077ecc79,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, can I have a pawn? | Please",can I have a pawn? Please,25,6,"You ordered 2 NIVEA items, is that correct? Would you like to add anything else from our available products?",108,19,set_order,1,True,10373.14692562,10373.146929381,10373.14692562,10384.380600438,10383.096489032,10384.380503832,1284.015,1284.015,0.08,10386.785140572,2404.54,10386.785200132,10387.721191977,935.992,935.94,13638.215,14574.266
2026-04-23T12:07:52.067447+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,e47a8a01c49c45589e35997745ddbfe2,llama3.1:8b,llama3.1:8b,whisper,crx,CRX no I want | two ponds please,no I want two ponds please,26,6,You've ordered two Ponds. Is there anything else you'd like to add to your order?,81,15,set_order,1,True,10397.120127639,10397.120130095,10397.120127639,10407.173208416,10407.173176673,10407.17318515,0.008,,0.008,10409.63788164,2464.673,10409.637930301,10410.357723252,719.793,719.75,12517.754,13237.596
2026-04-23T12:08:12.187997+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,f781d9f88989407d83f49a3e00a852ac,llama3.1:8b,llama3.1:8b,whisper,crx,CRX add a cough syrup too,add a cough syrup too,21,5,I've added the Cough Syrup to your order. Do you want me to add anything else?,78,16,add_order,1,True,10421.199195686,10421.199198129,10421.199195686,10428.2960953,10428.2960665,10428.296074719,0.008,,0.008,10429.713440899,1417.346,10429.713487753,10430.478272595,764.785,764.73,8514.245,9279.077
2026-04-23T12:08:45.436381+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,158ebc3fe4d14f72a3dddfba1d2d0f23,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, do you have anything to drink?",do you have anything to drink?,30,6,"We've got plenty of drinks. We have Appy Fizz, Coca Cola, and Tea botx available.",81,15,product_list,0,True,10454.335907821,10454.335911473,10454.335907821,10462.250322735,10461.355593457,10462.25022683,894.633,894.633,0.058,10462.825391928,575.069,10462.82543743,10463.726657453,901.22,901.18,8489.484,9390.75
2026-04-23T12:09:12.237779+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,87b1b87c96d142c1aa59c867591b7da5,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, I would like an Apifis. | Coca-Cola",I would like an Apifis. Coca-Cola,33,6,Your order's updated. I've got an Appy Fizz and a Coca Cola ready for you.,74,15,set_order,2,True,10475.407949426,10475.407953595,10475.407949426,10487.113980102,10485.370311123,10487.113869396,1743.558,1743.558,0.048,10489.612888966,2498.909,10489.613025764,10490.528046969,915.021,914.91,14204.94,15120.098
2026-04-23T12:09:35.802638+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,1c45ac8131d243e89a407e2b963385ff,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, what is my order?",what is my order?,17,4,"You've got an order with 2 items, one Appy Fizz and one Coca Cola. Would you like me to confirm the details?",108,22,status,0,True,10505.406934481,10505.40694026,10505.406934481,10512.476970208,10512.476874595,10512.476956164,0.082,,0.082,10513.125414777,648.445,10513.125461281,10514.092914527,967.453,967.41,7718.48,8685.98
2026-04-23T12:09:54.734081+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,9bca5c3a2b174980ac68458435873616,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, yes I would like to confirm.",yes I would like to confirm.,28,6,Your order total is 2 units and includes Appy Fizz and Coca Cola. Would you like to add any other products?,107,21,status,0,True,10523.495042866,10523.49504602,10523.495042866,10531.394695885,10530.529300065,10531.394600072,865.3,865.3,0.044,10532.049895742,655.2,10532.049940143,10533.02435752,974.417,974.38,8554.853,9529.315
2026-04-23T12:15:45.570515+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,a9fa7d9fa3a84b8da161ccaf7946fce5,llama3.1:8b,llama3.1:8b,whisper,crx,CRX | I want to happy phase.,I want to happy phase.,22,5,"You're looking for the status of your order. I'm happy to help, but it seems like we don't have an active order yet. What can I get for you today?",146,30,status,0,True,10869.378624078,10869.378629185,10869.378624078,10882.468515245,10879.471241303,10882.46832827,2997.087,2997.087,0.041,10882.525110499,56.595,10882.525188805,10883.86078703,1335.598,1335.53,13146.486,14482.163
2026-04-23T12:15:54.676037+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,2652697da09b4d82b7895e1e32f053d0,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, what products do you have?",what products do you have?,26,5,"We've got a wide range of products. You can find items like Nuttiess Choclae, NIVEA, Shampoo, and more on our shelves.",118,21,product_list,0,True,10884.756330547,10884.756332744,10884.756330547,10891.775482409,10891.775335189,10891.775460029,0.125,,0.125,10891.82317552,47.693,10891.823223215,10892.966311132,1143.088,1143.05,7066.845,8209.981
2026-04-23T12:16:46.687114+00:00,fd0d7ebd27ee461d948d0993c4ef6b7d,05e0962b5bd5401e8d0247ee24c19a87,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, what do you have under skin care?",what do you have under skin care?,33,7,"We've got NIVEA, Shampoo, and Ponds under skin care. We also have Dove soap, which could be useful for you too!",111,21,product_list,0,True,10935.712980175,10935.712984557,10935.712980175,10943.744185412,10942.779544045,10943.744089488,964.545,964.545,0.046,10943.790958714,46.773,10943.791027699,10944.977387433,1186.36,1186.31,8077.979,9264.407
2026-04-23T12:19:16.081685+00:00,1853288b0e2440ab8faa8f308e278e0f,abe98315dcf744d698b85fcb1d33fa87,llama3.1:8b,template_fallback,text,,CRX get me a coke,CRX get me a coke,17,5,Added to cart: 1 Coca Cola. Your cart now has 1 item.,53,12,add_order,1,True,11094.371357055,11094.371357055,11094.371357055,11094.37192701,11094.371908153,11094.371914857,0.007,,0.007,11094.371936348,0.009,11094.371968855,11094.371974356,0.006,,0.579,0.617
2026-04-23T12:19:16.081861+00:00,1853288b0e2440ab8faa8f308e278e0f,d6e66e0323de44b9babd00e4b2be862d,llama3.1:8b,template_fallback,text,,CRX also get me 2 pringles,CRX also get me 2 pringles,26,6,Added to cart: 2 Pringles. Your cart now has 3 items.,53,11,add_order,1,True,11094.372078374,11094.372078374,11094.372078374,11094.372115337,11094.372104555,11094.372109989,0.005,,0.005,11094.372123033,0.008,11094.372149574,11094.372153144,0.004,,0.045,0.075
2026-04-23T12:19:16.082631+00:00,1853288b0e2440ab8faa8f308e278e0f,c3df21c83b5f4bfd8465bff5b06bf6de,llama3.1:8b,template_fallback,text,,CRX status,CRX status,10,2,"You currently have 3 items in your order: 1 Coca Cola, 2 Pringles. Want me to add anything else?",96,19,status,0,True,11094.372209504,11094.372209504,11094.372209504,11094.372885854,11094.372217616,11094.37287874,0.661,,0.661,11094.372891362,0.006,11094.372917772,11094.372922874,0.005,,0.682,0.713
2026-04-23T12:19:16.082774+00:00,1853288b0e2440ab8faa8f308e278e0f,01ecdf50cdf9441aac35fe365941b8e6,llama3.1:8b,template_fallback,text,,CRX remove 1 pringles,CRX remove 1 pringles,21,4,Removed 1 Pringles from cart. Your cart now has 2 items.,56,11,remove_order,1,True,11094.372987115,11094.372987115,11094.372987115,11094.373026252,11094.373015935,11094.37302153,0.006,,0.006,11094.37303394,0.008,11094.373060153,11094.373065486,0.005,,0.047,0.078
2026-04-23T12:19:16.082913+00:00,1853288b0e2440ab8faa8f308e278e0f,a84bb18f4f3e4561b6592b3b2ed2924b,llama3.1:8b,template_fallback,text,,CRX status,CRX status,10,2,"You currently have 2 items in your order: 1 Coca Cola, 1 Pringles. Want me to add anything else?",96,19,status,0,True,11094.373122404,11094.373122404,11094.373122404,11094.373176981,11094.373130735,11094.373173228,0.042,,0.042,11094.373181156,0.004,11094.373200357,11094.373205827,0.005,,0.059,0.083
2026-04-23T12:19:17.066953+00:00,1853288b0e2440ab8faa8f308e278e0f,d8d7fa2a97574a838e50f68df7337f7e,llama3.1:8b,template_fallback,text,,CRX ready to vend,CRX ready to vend,17,4,"Great, you're ready to vend. Executing your cart now.",53,9,vend_order,0,True,11094.373250427,11094.373250427,11094.373250427,11095.357202666,11094.373300986,11095.357176614,983.876,983.876,0.044,11095.357213351,0.011,11095.357240699,11095.357242925,0.002,,983.963,983.992
2026-04-23T12:19:17.067237+00:00,1853288b0e2440ab8faa8f308e278e0f,71b159e5e71142678c94394e154ab845,llama3.1:8b,template_fallback,text,,CRX clear order,CRX clear order,15,3,"Done, your order is cleared and we're starting fresh. Tell me what you'd like next.",83,15,clear_order,0,True,11095.357385795,11095.357385795,11095.357385795,11095.357501978,11095.357458695,11095.357496694,0.038,,0.038,11095.35750798,0.006,11095.357528295,11095.357529485,0.001,,0.122,0.144
2026-04-23T12:19:17.731102+00:00,1853288b0e2440ab8faa8f308e278e0f,dc1068ad9e3a4956ba72737aa6d6f13b,llama3.1:8b,template_fallback,text,,CRX ready to vend,CRX ready to vend,17,4,"I didn't quite catch that, but I'm here to help. Could you say it one more time?",80,17,vend_order,0,False,11095.357593322,11095.357593322,11095.357593322,11096.021351781,11095.357645147,11096.021326705,663.682,663.682,0.044,11096.021360861,0.009,11096.021389576,11096.021391616,0.002,,663.768,663.798
2026-04-23T12:19:38.529331+00:00,9559b3ba25ca4c23aef037890d45d387,5fb62a2d47a744f0af0941cdbb77f227,llama3.1:8b,template_fallback,text,,CRX get me a coke,CRX get me a coke,17,5,Added to cart: 1 Coca Cola. Your cart now has 1 item.,53,12,add_order,1,True,11116.819014054,11116.819014054,11116.819014054,11116.819580507,11116.81956246,11116.81956905,0.007,,0.007,11116.819589857,0.009,11116.819616612,11116.819621415,0.005,,0.576,0.607
2026-04-23T12:19:38.529500+00:00,9559b3ba25ca4c23aef037890d45d387,56288a6fc9284ae9b41b40345dc4c48b,llama3.1:8b,template_fallback,text,,CRX also get me 2 pringles,CRX also get me 2 pringles,26,6,Added to cart: 2 Pringles. Your cart now has 3 items.,53,11,add_order,1,True,11116.819718238,11116.819718238,11116.819718238,11116.819755829,11116.819745127,11116.819750909,0.006,,0.006,11116.819764068,0.008,11116.819788724,11116.81979231,0.004,,0.046,0.074
2026-04-23T12:19:38.530257+00:00,9559b3ba25ca4c23aef037890d45d387,54cfa580e59549308868046230fa9e84,llama3.1:8b,template_fallback,text,,CRX status,CRX status,10,2,"You currently have 3 items in your order: 1 Coca Cola, 2 Pringles. Want me to add anything else?",96,19,status,0,True,11116.819849464,11116.819849464,11116.819849464,11116.820517761,11116.819857445,11116.82051115,0.654,,0.654,11116.820523222,0.005,11116.820543718,11116.820549008,0.005,,0.674,0.7
2026-04-23T12:19:38.530385+00:00,9559b3ba25ca4c23aef037890d45d387,03441e9f7cdc4da78e3161ea3b2ca93b,llama3.1:8b,template_fallback,text,,CRX remove 1 pringles,CRX remove 1 pringles,21,4,Removed 1 Pringles from cart. Your cart now has 2 items.,56,11,remove_order,1,True,11116.820609468,11116.820609468,11116.820609468,11116.820643099,11116.820633219,11116.820638733,0.006,,0.006,11116.820650556,0.007,11116.820673428,11116.820676905,0.003,,0.041,0.067
2026-04-23T12:19:38.530510+00:00,9559b3ba25ca4c23aef037890d45d387,3be4b910d7944d68b62de479b8d16283,llama3.1:8b,template_fallback,text,,CRX status,CRX status,10,2,"You currently have 2 items in your order: 1 Coca Cola, 1 Pringles. Want me to add anything else?",96,19,status,0,True,11116.820724551,11116.820724551,11116.820724551,11116.820776169,11116.82073219,11116.820772641,0.04,,0.04,11116.82078032,0.004,11116.820798194,11116.820802479,0.004,,0.056,0.078
2026-04-23T12:19:39.200225+00:00,9559b3ba25ca4c23aef037890d45d387,9c47cbdb099540f6b592173144355f9f,llama3.1:8b,template_fallback,text,,CRX ready to vend,CRX ready to vend,17,4,"Great, you're ready to vend. Executing your cart now.",53,9,vend_order,0,True,11116.820851153,11116.820851153,11116.820851153,11117.49047187,11116.820899865,11117.4904476,669.548,669.548,0.042,11117.490482846,0.011,11117.490511554,11117.49051414,0.003,,669.632,669.663
2026-04-23T12:19:39.200523+00:00,9559b3ba25ca4c23aef037890d45d387,24c5fbab875140638d9fe82cd336c173,llama3.1:8b,template_fallback,text,,CRX clear order,CRX clear order,15,3,"Done, your order is cleared and we're starting fresh. Tell me what you'd like next.",83,15,clear_order,0,True,11117.4906603,11117.4906603,11117.4906603,11117.490776268,11117.490731791,11117.49077084,0.039,,0.039,11117.490783448,0.007,11117.490812925,11117.490814196,0.001,,0.123,0.154
2026-04-23T12:19:39.879934+00:00,9559b3ba25ca4c23aef037890d45d387,65617395ea624a19975a9b7ab6da3e46,llama3.1:8b,template_fallback,text,,CRX ready to vend,CRX ready to vend,17,4,"I didn't quite catch that, but I'm here to help. Could you say it one more time?",80,17,vend_order,0,False,11117.490881536,11117.490881536,11117.490881536,11118.170189996,11117.490933676,11118.170164987,679.231,679.231,0.044,11118.170199506,0.01,11118.170221401,11118.170223907,0.003,,679.318,679.342
2026-04-23T12:22:40.448902+00:00,cd1b137a8e4145ffab3826103ee1e5e9,d8cee92615924a5788ece34afb83e1b7,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, can you add noodles and shams? | simple.",can you add noodles and shams? simple.,38,7,"I've added Noodles to your order. What about the Shams, would you like me to add those too?",91,18,add_order,1,True,11286.368076542,11286.368080171,11286.368076542,11296.432144029,11296.432066107,11296.432122159,0.056,,0.056,11297.786828599,1354.685,11297.786886102,11298.739151598,952.265,952.22,11418.752,12371.075
2026-04-23T12:23:04.833852+00:00,cd1b137a8e4145ffab3826103ee1e5e9,07082603692d4ce58f4f50d516dac767,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, that was Shams's shampoo, so","that was Shams's shampoo, so",28,5,"We've got Shampoo in stock, and you already ordered it. What else would you like to add to your order?",102,20,add_order,1,True,11313.814356119,11313.814359426,11313.814356119,11320.88485514,11320.884746983,11320.884833081,0.086,,0.086,11322.249358684,1364.504,11322.249436015,11323.124125857,874.69,874.64,8435.003,9309.77
2026-04-23T12:23:25.686721+00:00,cd1b137a8e4145ffab3826103ee1e5e9,c943b55a91e14d9d9c53cbad8328b279,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX, I am ready to wind.",I am ready to wind.,19,5,You've got a total of 4 items in your order so far. What do you need help with next?,84,19,status,0,True,11334.500006546,11334.500011145,11334.500006546,11342.448320943,11341.562289067,11342.448226233,885.937,885.937,0.043,11343.096287372,647.966,11343.096332929,11343.976979396,880.646,880.6,8596.281,9476.973
2026-04-23T12:23:59.367121+00:00,cd1b137a8e4145ffab3826103ee1e5e9,23242869ed764277a104873a3c5dba22,llama3.1:8b,llama3.1:8b,whisper,crx,CRX you can remove | the app briefcase.,you can remove the app briefcase.,33,6,"You want me to remove the App Briefcase, but I'm not sure what that is. Do you mean a specific product?",103,21,set_order,0,False,11363.09904171,11363.099044812,11363.09904171,11376.722049878,11375.257968013,11376.721869687,1463.902,1463.902,0.085,11376.722051294,0.001,11376.722138002,11377.657398878,935.261,935.22,13623.01,14558.357
2026-04-23T12:24:40.478095+00:00,cd1b137a8e4145ffab3826103ee1e5e9,3305752b89244e61b1642e62384e2f7d,llama3.1:8b,llama3.1:8b,whisper,crx,CRX Remove Happy Fizz please.,Remove Happy Fizz please.,25,4,"No Appy Fizz in your order, so I've removed it. Now you have Shampoo, Coca Cola, and Noodles left. Anything else?",113,21,remove_order,1,True,11409.272719222,11409.272721851,11409.272719222,11416.341248165,11416.341190524,11416.341233262,0.043,,0.043,11417.712917041,1371.669,11417.712961047,11418.768372745,1055.412,1055.37,8440.198,9495.654
2026-04-23T12:25:01.245191+00:00,cd1b137a8e4145ffab3826103ee1e5e9,1aa053a412044fc081ccb37c0e815488,llama3.1:8b,llama3.1:8b,whisper,crx,CRX what else is | in my cart.,what else is in my cart.,24,6,"You've got three items in your cart so far, which are Shampoo, Coca Cola, and Noodles.",86,16,status,0,True,11428.240367118,11428.240370195,11428.240367118,11437.986221584,11437.109035158,11437.986118772,877.084,877.084,0.09,11438.635185542,648.964,11438.63524225,11439.535467885,900.226,900.18,10394.818,11295.101
2026-04-23T12:25:24.880176+00:00,cd1b137a8e4145ffab3826103ee1e5e9,2b95f4d234f941dd87ac8071b7f13186,llama3.1:8b,llama3.1:8b,whisper,crx,CRX can you give these items for me?,can you give these items for me?,32,7,"I'd be happy to get those items for you. We have Nivea available, and I can grab two of them for you if that's what you need.",125,27,set_order,1,True,11451.293593102,11451.293596167,11451.293593102,11459.60242873,11458.378308483,11459.602321134,1224.013,1224.013,0.049,11462.010161581,2407.733,11462.010236885,11463.17044382,1160.207,1160.16,10716.568,11876.851
2026-04-23T12:26:38.227331+00:00,cd1b137a8e4145ffab3826103ee1e5e9,ce9b5cafc95a4b7f92cef4b7f5bdba9e,llama3.1:8b,llama3.1:8b,whisper,crx,"CRX I need four Pringle cans | a Coca-Cola, cough syrup, ponds. | a bar","I need four Pringle cans a Coca-Cola, cough syrup, ponds. a bar",63,12,"You're looking for Pringle cans, right? And I see you've already got a Chocolate Bar in your order. What about the rest of those items on your list?",148,28,add_order,1,True,11519.797033605,11519.797036172,11519.797033605,11534.036912522,11534.036874483,11534.03689064,0.016,,0.016,11535.413549404,1376.637,11535.41360944,11536.517583929,1103.974,1103.91,15616.516,16720.55
2026-04-23T12:27:55.100483+00:00,cd1b137a8e4145ffab3826103ee1e5e9,8c4f6d1a931f4464b4942605d4952599,llama3.1:8b,llama3.1:8b,whisper,crx,CRX add these items to my cart | I need chocolate cough syrup | Coca Cola and Pringles,add these items to my cart I need chocolate cough syrup Coca Cola and Pringles,78,15,"I've added Cough Syrup, Coca Cola, and Pringles to your cart. Would you like me to check if everything looks correct before I process your order?",145,26,add_order,3,True,11597.946710115,11597.946714782,11597.946710115,11610.693917549,11610.693773942,11610.693893996,0.12,,0.12,11612.247386204,1553.469,11612.247434313,11613.390759127,1143.325,1143.25,14300.676,15444.049
